ModelsCount 6
ID 0
FILE "Models\Woman1.nfg"
ID 1
FILE "Models\Woman2.nfg"
ID 2
FILE "Models\cube.nfg"
ID 3
FILE "Models\bus.nfg"
ID 4
FILE "Models\train.nfg"
ID 5
FILE "Models\Goliath.nfg"

2DTexturesCount 5
ID 0
FILE "Textures\Woman1.tga"
TILING GL_REPEAT
ID 1
FILE "Textures\Woman2.tga"
TILING GL_REPEAT
ID 2
FILE "Textures\Bus.tga"
TILING GL_REPEAT
ID 3
FILE "Textures\Train.tga"
TILING GL_REPEAT
ID 4
FILE "Textures\Golitah.tga"
TILING GL_REPEAT

CubeTexturesCount 1
ID 0
FILE "Textures\envMap.tga"
TILING GL_CLAMP

ShadersCount 2
ID 0
VS "Shaders\Texture2DShader.vs"
FS "Shaders\Texture2DShader.fs"
StatesCount 2
STATE DEPTH_TEST
STATE ALPHA
ID 1
VS "Shaders\CubeShader.vs"
FS "Shaders\CubeShader.fs"
StatesCount 2
STATE DEPTH_TEST
STATE ALPHA
